/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- forward : -34.84
 -- right : -15.19
 -- None : 2.52
 -- left : -38.99

('red', None, 'left', None, 'right')
 -- forward : -9.71
 -- right : 2.31
 -- None : 2.20
 -- left : -9.30

('red', 'right', None, 'left', 'right')
 -- forward : -10.05
 -- right : 0.90
 -- None : 2.11
 -- left : -39.50

('green', None, None, None, 'right')
 -- forward : 1.10
 -- right : 2.05
 -- None : -4.92
 -- left : -0.34

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -18.77
 -- None : 1.23
 -- left : -19.60

('green', None, 'right', 'left', 'right')
 -- forward : 0.62
 -- right : 1.70
 -- None : -4.81
 -- left : 0.86

('red', 'left', 'right', 'forward', 'right')
 -- forward : -30.11
 -- right : 2.01
 -- None : 2.27
 -- left : -34.91

('red', None, None, 'right', 'right')
 -- forward : -9.87
 -- right : 1.51
 -- None : 2.30
 -- left : -9.85

('red', 'forward', 'right', 'forward', 'left')
 -- forward : -20.42
 -- right : 0.74
 -- None : 2.20
 -- left : -19.90

('red', None, None, None, 'forward')
 -- forward : -10.18
 -- right : 0.53
 -- None : 2.19
 -- left : -10.29

('red', None, 'forward', 'right', 'right')
 -- forward : -39.33
 -- right : -19.55
 -- None : 1.26
 -- left : -30.32

('red', 'left', None, 'left', 'left')
 -- forward : -9.63
 -- right : 0.46
 -- None : 1.66
 -- left : -9.51

('green', 'left', 'left', 'left', 'forward')
 -- forward : 1.76
 -- right : 0.57
 -- None : 1.24
 -- left : 0.00

('red', 'forward', 'left', None, 'forward')
 -- forward : -9.71
 -- right : 0.49
 -- None : 1.68
 -- left : -10.49

('red', None, 'forward', None, 'right')
 -- forward : -39.63
 -- right : -19.86
 -- None : 1.64
 -- left : -39.79

('green', None, 'forward', 'right', 'right')
 -- forward : 0.74
 -- right : 1.82
 -- None : -2.80
 -- left : 0.82

('green', 'right', None, 'right', 'right')
 -- forward : 0.60
 -- right : 1.71
 -- None : -3.97
 -- left : -17.12

('green', 'right', None, 'left', 'forward')
 -- forward : 1.96
 -- right : 1.40
 -- None : -4.35
 -- left : -19.23

('green', 'left', 'forward', 'right', 'right')
 -- forward : 1.05
 -- right : 1.09
 -- None : 0.82
 -- left : 0.18

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 1.31
 -- right : 0.85
 -- None : 0.51
 -- left : 0.55

('red', 'right', 'left', None, 'left')
 -- forward : -10.34
 -- right : 1.10
 -- None : 1.94
 -- left : -34.51

('green', 'right', 'right', 'forward', 'left')
 -- forward : 1.27
 -- right : 0.00
 -- None : -2.08
 -- left : -10.01

('red', None, None, 'forward', 'forward')
 -- forward : -40.17
 -- right : -0.01
 -- None : 2.21
 -- left : -40.17

('green', 'forward', 'forward', 'right', 'left')
 -- forward : -0.05
 -- right : 0.95
 -- None : -2.73
 -- left : -10.10

('green', 'left', None, None, 'left')
 -- forward : 1.33
 -- right : 1.32
 -- None : 0.83
 -- left : 1.67

('green', None, 'forward', None, 'forward')
 -- forward : 1.52
 -- right : 0.67
 -- None : -5.41
 -- left : -0.06

('green', None, 'right', 'right', 'left')
 -- forward : 0.43
 -- right : 0.51
 -- None : -4.17
 -- left : 2.10

('red', 'left', 'left', 'right', 'right')
 -- forward : -9.76
 -- right : 1.37
 -- None : 1.77
 -- left : -8.95

('red', 'left', None, None, 'right')
 -- forward : -9.68
 -- right : 1.23
 -- None : 2.32
 -- left : -9.53

('red', 'right', 'right', 'right', 'right')
 -- forward : -7.31
 -- right : 1.72
 -- None : 0.00
 -- left : -19.94

('green', 'right', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.18
 -- None : -2.32
 -- left : -15.68

('red', 'right', None, None, 'left')
 -- forward : -9.48
 -- right : 1.51
 -- None : 1.69
 -- left : -40.22

('green', None, 'forward', 'right', 'left')
 -- forward : 1.23
 -- right : 0.78
 -- None : -4.32
 -- left : 1.66

('red', 'left', None, 'right', 'right')
 -- forward : -9.73
 -- right : 1.30
 -- None : 0.97
 -- left : -9.68

('red', None, 'forward', None, 'left')
 -- forward : -40.30
 -- right : -20.55
 -- None : 1.77
 -- left : -39.89

('green', 'left', 'left', 'forward', 'right')
 -- forward : 1.10
 -- right : 0.95
 -- None : 1.62
 -- left : 0.96

('red', 'forward', 'left', None, 'left')
 -- forward : -10.07
 -- right : -0.01
 -- None : 2.07
 -- left : -9.51

('red', None, None, 'right', 'forward')
 -- forward : -10.10
 -- right : 0.70
 -- None : 1.93
 -- left : -10.25

('green', 'right', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.36
 -- None : -3.53
 -- left : -10.23

('green', 'forward', 'left', 'right', 'forward')
 -- forward : 0.71
 -- right : 0.57
 -- None : 0.00
 -- left : -10.46

('red', 'left', 'right', 'left', 'forward')
 -- forward : -9.07
 -- right : 1.18
 -- None : 0.00
 -- left : -9.47

('red', 'right', None, 'left', 'forward')
 -- forward : -8.77
 -- right : 0.84
 -- None : 1.60
 -- left : -39.22

('red', 'left', 'right', 'forward', 'left')
 -- forward : -30.23
 -- right : 1.09
 -- None : 0.00
 -- left : -29.76

('red', 'left', None, 'right', 'left')
 -- forward : -10.06
 -- right : 0.96
 -- None : 1.89
 -- left : -9.93

('red', 'forward', 'forward', 'forward', 'right')
 -- forward : -35.25
 -- right : -15.16
 -- None : 1.75
 -- left : -35.04

('green', 'forward', 'right', 'left', 'right')
 -- forward : 0.43
 -- right : 1.17
 -- None : -4.13
 -- left : -15.07

('red', None, 'forward', 'left', 'right')
 -- forward : -39.91
 -- right : -19.50
 -- None : 1.21
 -- left : -40.09

('green', 'forward', 'left', 'forward', 'forward')
 -- forward : 2.45
 -- right : -0.09
 -- None : -3.48
 -- left : -17.02

('red', 'right', 'forward', 'forward', 'right')
 -- forward : -19.95
 -- right : -10.37
 -- None : 1.64
 -- left : -29.71

('red', 'right', 'left', 'right', 'forward')
 -- forward : -4.65
 -- right : 0.00
 -- None : 1.79
 -- left : -19.81

('red', None, 'left', 'left', 'right')
 -- forward : -10.16
 -- right : 1.24
 -- None : 2.46
 -- left : -10.09

